№,Идентификатор,Тип ,Название,Район
369,2795,пруд,б/н,Красногвардейский
370,2858,пруд,б/н,Красногвардейский
371,2859,пруд,б/н,Красногвардейский
372,2861,пруд,пруды Полюстровского парка,Красногвардейский
373,2862,пруд,б/н на пр. Энтузиастов - пр. Передовиков,Красногвардейский
374,2868,пруд,б/н в устье Зыбина ручья,Красногвардейский
375,2880,пруд,б/н,Выборгский
376,2884,пруд,б/н,Выборгский
377,2895,пруд,Треугольный,Выборгский
378,2896,пруд,Шапка Наполеона,Выборгский
379,2904,озеро,Чертово,Выборгский
380,2916,пруд,б/н,Выборгский
381,2917,пруд,б/н,Выборгский
382,2918,пруд,б/н,Выборгский
383,2919,пруд,б/н,Выборгский
384,2920,пруд,б/н,Выборгский
385,3012,пруд,б/н,Выборгский
386,3013,пруд,б/н,Выборгский
387,3014,пруд,б/н,Выборгский
388,3015,пруд,б/н,Выборгский
389,3016,пруд,б/н,Выборгский
390,3017,пруд,б/н,Выборгский
391,3018,пруд,б/н,Выборгский
392,3019,пруд,Цветочный,Выборгский
393,3021,пруд,б/н,Выборгский
394,3022,пруд,б/н,Выборгский
395,3023,пруд,б/н,Выборгский
396,3024,пруд,б/н,Выборгский
397,3026,пруд,б/н,Выборгский
398,3027,пруд,б/н,Выборгский
399,3028,пруд,б/н,Выборгский
400,3029,пруд,б/н,Выборгский
401,3030,пруд,б/н,Выборгский
402,3031,пруд,б/н,Выборгский
403,3032,пруд,б/н,Выборгский
404,3033,пруд,б/н,Выборгский
405,3034,пруд,б/н,Выборгский
406,3035,пруд,б/н,Выборгский
407,3037,пруд,Серебряный,Выборгский
408,3038,пруд,б/н,Выборгский
409,3046,пруд,б/н,Выборгский
410,3047,пруд,б/н,Выборгский
411,3049,пруд,б/н,Выборгский
412,3050,пруд,б/н,Выборгский
413,3051,пруд,б/н,Выборгский
414,3052,пруд,б/н,Выборгский
415,3074,пруд,б/н,Выборгский
416,3080,пруд,б/н,Выборгский
417,3123,пруд,Ольгинский,Выборгский
418,3124,озеро,Малое,Выборгский
419,3125,озеро,Среднее (Дворцовое),Выборгский
420,3126,озеро,Большое (Осинорощинское),Выборгский
421,3127,пруд,Рубаха Наполеона,Выборгский
422,3128,озеро,Финское,Выборгский
423,3129,озеро,Нижнее Большое Суздальское,Выборгский
424,3130,озеро,Среднее Суздальское,Выборгский
425,3131,озеро,Верхнее Суздальское,Выборгский
426,3132,пруд,б/н,Выборгский
427,3133,пруд,б/н,Выборгский
428,3134,озеро,Глухое,Выборгский
429,3201,озеро,Илистое,Курортный
430,3202,озеро,Дружинное (Чертово),Курортный
431,3203,озеро,Щучье,Курортный
432,3204,пруд,б/н,Курортный
433,3205,пруд,б/н,Курортный
434,3206,пруд,б/н,Курортный
435,3207,пруд,б/н,Курортный
436,3208,озеро,Глухое,Курортный
437,3209,пруд,б/н на О.Форш,Калининский
438,3210,карьер,Орловский карьер,Приморский
439,3212,пруд,б/н на Парашютной - Мартыновской,Приморский
440,3213,пруд,буферный нижний в Юнтоловском заказнике,Приморский
441,3214,пруд,б/н в Коломягах,Приморский
442,3215,озеро,Долгое,Приморский
443,3219,пруд,Лебяжий,Петроградский
444,3220,пруд,Северный (пруд Мандолина),Петроградский
445,3221,пруд,Южный,Петроградский
446,3222,пруд,Полюстровские пруды,Калининский
447,3223,пруд,Петровский,Петроградский
448,3225,пруд,буферный верхний в Юнтоловском заказнике,Приморский
449,3226,пруд,буферный средний в Юнтоловском заказнике,Приморский
450,3227,карьер,Шуваловский карьер,Приморский
451,3228,пруд,Ферменское озеро,Выборгский
452,3230,пруд,Пруды на о. Елагин (ЦПКиО),Петроградский
453,3301,озеро,б/н,Курортный
454,3302,озеро,Болотное,Курортный
455,3303,озеро,Лесное,Курортный
456,3304,озеро,Большое (Курортный р-н),Курортный
457,3306,пруд,б/н в Удельном парке,Приморский
458,3307,пруд,б/н на Студенческой ул.,Приморский
459,3308,пруд,Петровский (пруд Гром-Камень),Приморский
460,3324,пруд,б/н,Приморский
461,3325,пруд,б/н,Приморский
462,3326,пруд,б/н,Приморский
463,3341,пруд,б/н,Петроградский
464,3342,пруд,б/н,Петроградский
465,3343,пруд,Крестовый,Петроградский
466,3346,пруд,б/н на Парашютной - Мартыновской,Приморский
467,3347,пруд,б/н,Курортный
468,3355,пруд,б/н,Курортный
469,3356,пруд,б/н,Курортный
470,3358,пруд,б/н,Курортный
471,3359,пруд,б/н,Курортный
472,3361,пруд,б/н,Курортный
473,3362,пруд,б/н,Курортный
474,3363,пруд,б/н,Курортный
475,3364,пруд,б/н,Курортный
476,3365,пруд,б/н,Курортный
477,3366,пруд,б/н,Курортный
478,3367,пруд,б/н,Курортный
479,3368,пруд,б/н,Курортный
480,3369,пруд,б/н,Курортный
481,3370,пруд,б/н,Курортный
482,3371,пруд,б/н,Курортный
483,3378,пруд,б/н,Курортный
484,3380,пруд,б/н,Курортный
485,3381,пруд,б/н,Курортный
486,3385,пруд,б/н,Курортный
487,3388,пруд,б/н,Курортный
488,3389,пруд,б/н,Курортный
489,3390,пруд,б/н,Курортный
490,3392,пруд,б/н,Курортный
491,3393,пруд,б/н,Курортный
492,3397,пруд,Полюстровские пруды,Калининский
493,3398,пруд,б/н на ул. Учительская - Светлановский пр.,Калининский
494,3399,пруд,пруд у дачи Бенуа,Калининский
495,3400,пруд,б/н на ул. Бутлерова,Калининский
496,3401,пруд,Карпиев,Центральный
497,3402,пруд,б/н,Центральный
498,3403,пруд,пруд у дачи Бенуа,Калининский
499,3501,пруд,Кронверкский канал,Кронштадтский
500,3502,пруд,Кронверкский канал,Кронштадтский
501,3503,пруд,Кронверкский канал,Кронштадтский
502,3508,пруд,Итальянский,Кронштадтский
503,3513,пруд,б/н,Адмиралтейский
504,3519,пруд,Пруд парка им. Есенина,Невский
505,3520,пруд,б/н,Адмиралтейский
506,3521,пруд,б/н,Адмиралтейский
507,3522,пруд,б/н,Адмиралтейский
508,3523,пруд,б/н,Адмиралтейский
509,3524,пруд,б/н,Адмиралтейский
510,3527,пруд,б/н,Кировский
511,3529,пруд,б/н,Невский
512,3531,пруд,б/н,Кировский
513,3532,пруд,б/н,Кировский
514,3533,пруд,пруд в саду Девятого Января,Кировский
515,3534,пруд,б/н,Невский
516,3536,карьер,Ивановский карьер,Невский
517,3539,пруд,б/н,Невский
518,3540,пруд,б/н,Московский
519,3542,пруд,б/н,Московский
520,3545,пруд,б/н,Московский
521,3548,пруд,б/н,Московский
522,3549,пруд,б/н,Московский
523,3550,пруд,б/н,Московский
524,3551,пруд,б/н,Московский
525,3552,пруд,б/н,Московский
526,3553,пруд,б/н,Московский
527,3554,пруд,б/н,Московский
528,3555,пруд,б/н,Московский
529,3556,пруд,б/н,Московский
530,3558,пруд,б/н,Фрунзенский
531,3559,пруд,б/н,Фрунзенский
532,3562,пруд,б/н,Фрунзенский
533,3563,пруд,б/н,Фрунзенский
534,3564,пруд,б/н,Фрунзенский
535,3565,пруд,б/н,Фрунзенский
536,3566,пруд,б/н,Фрунзенский
537,3567,пруд,б/н,Кировский
538,3568,пруд,б/н,Фрунзенский
539,3569,пруд,б/н,Кировский
540,3571,пруд,б/н,Кировский
541,3575,пруд,б/н,Московский
542,3576,пруд,б/н,Кировский
543,3577,пруд,б/н,Кировский
544,3580,пруд,б/н,Московский
545,3609,пруд,б/н,Невский
546,3618,пруд,б/н,Колпинский
547,3619,пруд,б/н,Колпинский
548,3627,пруд,б/н,Колпинский
549,3634,пруд,б/н,Колпинский
550,3635,пруд,б/н,Колпинский
551,3640,пруд,б/н,Колпинский
552,3641,пруд,б/н,Колпинский
553,3656,пруд,б/н,Московский
554,3657,водохранилище,вдхр. на Кузьминке (Верхнее),Пушкинский
555,3658,водохранилище,вдхр. на Кузьминке (Среднее),Пушкинский
556,3659,водохранилище,"вдхр. на Кузьминке (Нижнее, верх. часть)",Пушкинский
557,3660,водохранилище,"вдхр. на Кузьминке (Нижнее, ниж. часть)","Пушкинский, Колпинский"
558,3673,пруд,б/н,Пушкинский
559,3674,пруд,б/н,Пушкинский
560,3675,пруд,б/н,Пушкинский
561,3676,пруд,б/н,Пушкинский
562,3677,пруд,пруды Фермерского парка,Пушкинский
563,3679,пруд,пруды Фермерского парка,Пушкинский
564,3685,пруд,Колонистский,Пушкинский
565,3695,пруд,б/н,Пушкинский
566,3696,пруд,б/н,Пушкинский
567,3698,пруд,б/н,Пушкинский
568,3711,пруд,Розопавильонные пруды,Пушкинский
569,3712,пруд,Розопавильонные пруды,Пушкинский
570,3713,пруд,Вокзальные пруды,Пушкинский
571,3714,пруд,Вокзальные пруды,Пушкинский
572,3715,пруд,Вокзальные пруды,Пушкинский
573,3716,пруд,Розопавильонные пруды,Пушкинский
574,3717,озеро,Оз. Круглое,Пушкинский
575,3719,пруд,Розопавильонные пруды,Пушкинский
576,3720,пруд,Купальный,Пушкинский
577,3721,пруд,Розопавильонные пруды,Пушкинский
578,3722,пруд,б/н,Пушкинский
579,3730,водохранилище,вдхр. на р. Пулковке,Пушкинский
580,3801,пруд,б/н,Петроградский
581,4001,пруд,б/н,Курортный
582,4015,пруд,б/н,Курортный
583,4017,пруд,б/н,Курортный
584,4018,пруд,б/н,Курортный
585,4019,пруд,б/н,Курортный
586,4024,пруд,б/н,Курортный
587,4050,пруд,б/н,Курортный
588,4051,пруд,б/н,Курортный
589,4074,пруд,б/н,Курортный
590,4077,пруд,б/н,Курортный
591,4082,пруд,б/н,Курортный
592,4114,пруд,б/н,Курортный
593,4115,пруд,б/н,Курортный
594,4122,пруд,б/н,Курортный
595,4124,пруд,б/н,Курортный
596,4125,пруд,б/н,Курортный
597,4127,пруд,б/н,Курортный
598,4153,пруд,б/н,Курортный
599,4167,пруд,б/н,Приморский
600,4336,пруд,б/н,Петроградский
601,4340,пруд,б/н,Петроградский
602,4343,пруд,б/н,Петроградский
603,4344,пруд,б/н,Петроградский
604,4350,пруд,б/н,Центральный
605,4358,пруд,б/н,Кронштадтский
606,4360,пруд,б/н,Кронштадтский
607,4361,пруд,б/н,Кронштадтский
608,4363,пруд,б/н,Кронштадтский
609,4364,пруд,б/н,Кронштадтский
610,4365,пруд,б/н,Кронштадтский
611,4414,пруд,б/н,Кронштадтский
612,4417,пруд,б/н,Кронштадтский
613,4495,пруд,б/н,Московский
614,4498,пруд,б/н,Московский
615,4531,пруд,б/н,Кировский
616,4545,пруд,б/н,Кировский
617,4551,пруд,б/н,Кировский
618,4555,пруд,б/н,Кировский
619,4586,пруд,б/н,Фрунзенский
620,4788,пруд,б/н,Колпинский
621,4821,пруд,б/н,Колпинский
622,4833,пруд,б/н,Колпинский
623,4834,пруд,б/н,Колпинский
624,4861,пруд,б/н,Колпинский
625,4862,пруд,б/н,Колпинский
626,4863,пруд,б/н,Колпинский
627,4878,пруд,б/н,Колпинский
628,4889,пруд,б/н,Колпинский
629,4891,пруд,б/н,Колпинский
630,4917,пруд,б/н,Колпинский
631,4934,пруд,б/н,Колпинский
632,4935,пруд,б/н,Колпинский
633,4937,пруд,б/н,Колпинский
634,4943,пруд,б/н,Колпинский
635,4944,пруд,б/н,Колпинский
636,4951,пруд,б/н,Колпинский
637,4955,пруд,б/н,Колпинский
638,4957,пруд,б/н,Колпинский
639,4971,пруд,б/н,Колпинский
640,4973,пруд,б/н,Колпинский
641,4975,пруд,б/н,Колпинский
642,4976,пруд,б/н,Колпинский
643,4986,пруд,б/н,Колпинский
644,4990,пруд,б/н,Колпинский
645,4995,пруд,б/н,Колпинский
646,4997,пруд,б/н,Колпинский
647,5000,пруд,б/н,Колпинский
648,5003,пруд,б/н,Колпинский
649,5005,пруд,б/н,Колпинский
650,5008,пруд,б/н,Колпинский
651,5011,пруд,б/н,Колпинский
652,5014,пруд,б/н,Колпинский
653,5017,пруд,б/н,Колпинский
654,5018,пруд,б/н,Колпинский
655,5020,пруд,б/н,Колпинский
656,5026,пруд,б/н,Колпинский
657,5059,пруд,б/н,Колпинский
658,5079,пруд,б/н,Колпинский
659,5103,пруд,б/н,Пушкинский
660,5104,пруд,б/н,Пушкинский
661,5113,пруд,б/н,Пушкинский
662,5115,пруд,б/н,Пушкинский
663,5120,пруд,б/н,Пушкинский
664,5121,пруд,б/н,Пушкинский
665,5164,пруд,б/н,Пушкинский
666,5205,пруд,б/н,Пушкинский
667,5210,пруд,б/н,Пушкинский
668,5220,пруд,б/н,Пушкинский
669,5229,пруд,б/н,Пушкинский
670,5231,пруд,б/н,Пушкинский
671,5232,пруд,б/н,Пушкинский
672,5288,пруд,б/н,Пушкинский
673,5289,пруд,б/н,Пушкинский
674,5292,пруд,б/н,Пушкинский
675,5295,пруд,б/н,Колпинский
676,6010,пруд,б/н,Курортный
677,6011,пруд,б/н,Курортный
678,6014,пруд,б/н,Курортный
679,6016,пруд,б/н,Курортный
680,6033,пруд,б/н,Курортный
681,6034,пруд,б/н,Курортный
682,6035,пруд,б/н,Курортный
683,6036,пруд,б/н,Курортный
684,6037,пруд,б/н,Курортный
685,6038,пруд,б/н,Курортный
686,6039,пруд,б/н,Курортный
687,6040,озеро,б/н,Курортный
688,6041,озеро,б/н,Курортный
689,6046,озеро,б/н,Курортный
690,6063,озеро,б/н,Курортный
691,6065,озеро,б/н,Красногвардейский
692,6081,пруд,б/н,Кронштадтский
693,6106,пруд,б/н,Красногвардейский
694,6172,пруд,б/н,Фрунзенский
695,6185,озеро,б/н,Красногвардейский
696,6204,пруд,б/н,Курортный
697,6225,пруд,б/н,Курортный
698,6237,пруд,б/н,Курортный
699,6266,пруд,б/н,Курортный
700,6267,пруд,б/н,Курортный
701,6268,пруд,б/н,Выборгский
702,6269,пруд,б/н,Курортный
703,6273,пруд,б/н,Курортный
704,6333,пруд,б/н,Выборгский
705,6356,пруд,б/н,Выборгский
706,6368,пруд,б/н,Курортный
707,6386,пруд,б/н,Приморский
708,6387,пруд,б/н,Приморский
709,6391,пруд,б/н,Приморский
710,6411,пруд,б/н,Кронштадтский
711,6516,пруд,б/н,Курортный
712,6517,пруд,б/н,Приморский
713,6538,пруд,б/н,Кронштадтский
714,6539,пруд,б/н,Кронштадтский
715,6540,пруд,б/н,Кронштадтский
716,6541,пруд,б/н,Кронштадтский
717,6545,пруд,б/н,Красногвардейский
718,6549,пруд,б/н,Красногвардейский
719,6555,пруд,б/н,Приморский
720,6556,пруд,б/н,Петроградский
721,6562,пруд,Лопухинский,Петроградский
722,6563,пруд,б/н,Петроградский
723,6564,пруд,б/н,Петроградский
724,6565,пруд,б/н,Петроградский
725,6624,пруд,б/н,Адмиралтейский
726,6639,пруд,б/н,Петродворцовый
727,6641,пруд,б/н,Петродворцовый
728,6653,пруд,б/н,Фрунзенский
729,6659,пруд,б/н,Кировский
730,6666,пруд,б/н,Красносельский
731,6676,пруд,б/н,Красносельский
732,6681,пруд,б/н,Петродворцовый
733,6684,пруд,б/н,Красносельский
734,6708,пруд,б/н,Петродворцовый
735,6842,пруд,б/н,Кировский
736,6892,пруд,б/н,Колпинский
737,6945,пруд,б/н,Красносельский
738,6966,пруд,б/н,Красносельский
739,6967,пруд,б/н,Красносельский
740,6973,пруд,б/н,Красносельский
741,6979,пруд,б/н,Колпинский
742,7010,пруд,б/н,Пушкинский
743,7040,пруд,б/н,Пушкинский
744,7049,пруд,пруды Фермерского парка,Пушкинский
745,7069,пруд,б/н,Красносельский
746,7082,пруд,б/н,Красносельский
747,7083,пруд,б/н,Красносельский
748,7164,пруд,б/н,Пушкинский
749,7199,пруд,Кронверкский канал,Кронштадтский
750,2740,пруд,Фигурный,Петродворцовый
